id,team_id,slot,discord_username,discord_id,riot_id,pr,tracker
31,1779231408521,1,imreallyjusthere,629418751711772733,sira#xxii,5,https://tracker.gg/valorant/profile/riot/sira%23XXII/overview?playlist=premier&platform=pc
32,1779231408521,2,ffr0,358646917577834496,Fro#Fr0,5,https://tracker.gg/valorant/profile/riot/Fro%23Fr0/overview?platform=pc&playlist=premier&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
33,1779231408521,3,convlr,288107760950837248,Golden Child#Merc,6,https://tracker.gg/valorant/profile/riot/Golden%20Child%23Merc/overview?playlist=premier&platform=pc
34,1779231408521,4,frorg,381870320568631299,forg#8221,0,https://tracker.gg/valorant/profile/riot/forg%238221/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
35,1779231408521,5,narwhalflow,1203453786258145412,titan14#1232,0,https://tracker.gg/valorant/profile/riot/titan14%231232/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
36,1779326631889,1,impod,437472868247273484,pod#3139,5,https://tracker.gg/valorant/profile/riot/pod%233139/performance?platform=pc&playlist=competitive
37,1779326631889,2,anderlost,747640774853918760,Ander#Letme,5,https://tracker.gg/valorant/profile/riot/Ander%23Letme/performance?platform=pc&playlist=competitive
38,1779326631889,3,varyiant,538557454934343681,AWM variant#9385,3,https://tracker.gg/valorant/profile/riot/AWM%20variant%239385/performance?platform=pc&playlist=competitive
39,1779326631889,4,kingston60,843530447102935070,KingR39#7435,2,https://tracker.gg/valorant/profile/riot/KingR39%237435/performance?platform=pc&playlist=competitive
40,1779326631889,5,alwaysyourfault,504146125096353793,BrokenCamera99#CHEEZ,0,https://tracker.gg/valorant/profile/riot/BrokenCamera99%23CHEEZ/performance?platform=pc&playlist=competitive
41,1779328640228,1,haaj,616814483947651073,haaj#yona,2,https://tracker.gg/valorant/profile/riot/haaj%23yona/performance?platform=pc&playlist=competitive
42,1779328640228,2,littlebeo927,1305653170768445621,bobbysauce#mild,4,https://tracker.gg/valorant/profile/riot/bobbysauce%23mild/performance?platform=pc&playlist=competitive
43,1779328640228,3,noahet,525461935492169728,Joyboy#nzs,5,https://tracker.gg/valorant/profile/riot/Joyboy%23nzs/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
44,1779328640228,4,citruskungpao,210270291174227970,CitrusKungPao#NoOrg,4,https://tracker.gg/valorant/profile/riot/CitrusKungPao%23NoOrg/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
45,1779328640228,5,mrvietname,1182799456131895450,FortniteEnjoyer#4549,1,https://tracker.gg/valorant/profile/riot/FortniteEnjoyer%234549/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
46,1779333216047,1,very_unsmart,998973487450435604,Free Kill#sucks,1,https://tracker.gg/valorant/profile/riot/Free%20Kill%23sucks/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
47,1779333216047,2,.gier,380182621335846917,gier#777,3,https://tracker.gg/valorant/profile/riot/gier%23777/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
48,1779333216047,3,eastcoastmatt_17723,1242242669724569802,EastCoastMatt#Bills,5,https://tracker.gg/valorant/profile/riot/EastCoastMatt%23Bills/performance?platform=pc&playlist=competitive
49,1779333216047,4,frankie306,992242795614052393,xeno#3332,3,https://tracker.gg/valorant/profile/riot/xeno%233332/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
50,1779333216047,5,brad_2810,852182036058996736,Brad#8563,4,https://tracker.gg/valorant/profile/riot/Brad%238563/performance?platform=pc&playlist=competitive
51,1779411330338,1,jayisrod,247191177080602626,sugimoto#NA1,3,https://tracker.gg/valorant/profile/riot/sugimoto%23NA1/overview?platform=pc&playlist=competitive&season=9d85c932-4820-c060-09c3-668636d4df1b
52,1779411330338,2,DipInChocolate,411305130609344514,DipInChocolate#1007,5,https://tracker.gg/valorant/profile/riot/DipInChocolate%231007/overview?platform=pc&playlist=competitive&season=9d85c932-4820-c060-09c3-668636d4df1b
53,1779411330338,3,.Dimi1,479422946025144330,Glory#idk,7,https://tracker.gg/valorant/profile/riot/Glory%23idk/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
54,1779411330338,4,apmoberg,581533085582229555,apmoberg#NA1,0,https://tracker.gg/valorant/profile/riot/apmoberg%23NA1/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
55,1779411330338,5,67femboy.lover67,707470020380459030,BigDaddyMason69#6969,0,https://tracker.gg/valorant/profile/riot/BigDaddyMason69%236969/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
56,1779418525537,1,blackpheneix,1017962655736156210,Enuxio#789,2,https://tracker.gg/valorant/profile/riot/Enuxio%23789/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
57,1779418525537,2,dangtan14,712852020528152617,Reshiram#Beep,2,https://tracker.gg/valorant/profile/riot/Reshiram%23Beep/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
58,1779418525537,3,natelb3,450829760117866510,nate#valo,5,https://tracker.gg/valorant/profile/riot/nate%23valo/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
59,1779418525537,4,dilligent12,718239639428923392,Ryoiki tenkai#doug,4,https://tracker.gg/valorant/profile/riot/Ryoiki%20tenkai%23doug/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
60,1779418525537,5,mackerelfishy.,1336124129602048020,tikki#kwami,3,https://tracker.gg/valorant/profile/riot/tikki%23kwami/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
61,1779505647439,1,fralve,350855477158215681,Fralve#womp,5,https://tracker.gg/valorant/profile/riot/Fralve%23womp/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
62,1779505647439,2,depeaa,614231019301634059,dep#high,4,https://tracker.gg/valorant/profile/riot/dep%23high/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
63,1779505647439,3,clawsator,371076310963060738,CLAWS#ATOR,6,https://tracker.gg/valorant/profile/riot/CLAWS%23ATOR/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
64,1779505647439,4,enyarjaja,308789272893325314,ikeabear#SKOG,0,https://tracker.gg/valorant/profile/riot/ikeabear%23SKOG/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
65,1779505647439,5,mikkitw,215921723684421642,MikkitW#ttv,1,https://tracker.gg/valorant/profile/riot/MikkitW%23ttv/performance?platform=pc&playlist=dodgeball&season=9d85c932-4820-c060-09c3-668636d4df1b
66,1779733275824,1,solarsour,917574540484304927,NMD gonggi#stone,5,https://tracker.gg/valorant/profile/riot/NMD%20gonggi%23stone/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
67,1779733275824,2,mittzyyy,381854546705645578,NMD Mittzyyyy#7863,5,https://tracker.gg/valorant/profile/riot/NMD%20Mittzyyyy%237863/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
68,1779733275824,3,jun.kim7,1133217129697648720,NMD June#77777,5,https://tracker.gg/valorant/profile/riot/NMD%20June%2377777/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
69,1779733275824,4,chickin890,795420575886606356,NMD FLUX#Zoom,0,https://tracker.gg/valorant/profile/riot/NMD%20FLUX%23Zoom/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
70,1779733275824,5,colourized,804160001017905192,NMD Nykk#007,1,https://tracker.gg/valorant/profile/riot/NMD%20Nykk%23007/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
71,1779749576518,1,penguin_0z,268104112598417408,Penguin#P0LAR,3,https://tracker.gg/valorant/profile/riot/Penguin%23P0LAR/overview?platform=pc&playlist=competitive
72,1779749576518,2,cthien,395068928759693312,Cheezie#0402,5,https://tracker.gg/valorant/profile/riot/Cheezie%230402/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
73,1779749576518,3,vlooshies,813436735182078012,vlooshies#2138,5,https://tracker.gg/valorant/profile/riot/vlooshies%232138/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
74,1779749576518,4,zk_ghost,598634417337925684,Ghost#J515,2,https://tracker.gg/valorant/profile/riot/Ghost%23J515/performance?platform=pc&playlist=competitive&season=9d85c932-4820-c060-09c3-668636d4df1b
75,1779749576518,5,jackson_val,1104117035677520025,ENVY canezerra 2#rank,1,https://tracker.gg/valorant/profile/riot/ENVY%20canezerra%202%23rank/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
76,1779773665162,1,psi_pkchu,676487579176140855,Pka#chyu,4,https://tracker.gg/valorant/profile/riot/Pka%23chyu/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
77,1779773665162,2,avyy1,1131768424826159195,twitch irlavyy#ttv,6,https://tracker.gg/valorant/profile/riot/twitch%20irlavyy%23ttv/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
78,1779773665162,3,eggrolls,447908857025527818,Eggrolls#ORUHH,4,https://tracker.gg/valorant/profile/riot/Eggrolls%23ORUHH/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
79,1779773665162,4,facade77,1170538585166991424,imfacadeyo#spin,1,https://tracker.gg/valorant/profile/riot/imfacadeyo%23spin/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
80,1779773665162,5,phoenix.1544,915360367264284672,どうでも#wings,1,https://tracker.gg/valorant/profile/riot/%E3%81%A9%E3%81%86%E3%81%A7%E3%82%82%23wings/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
81,1779919018420,1,klyoko,696857832322236477,stelyr#roo,4,https://tracker.gg/valorant/profile/riot/stelyr%23roo/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
82,1779919018420,2,1bear1,338492008635039744,bear#kiyo,6,https://tracker.gg/valorant/profile/riot/bear%23kiyo/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
83,1779919018420,3,weasel.mp4,582844703783911425,Weasel#Ivy,3,https://tracker.gg/valorant/profile/riot/Weasel%23Ivy/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
84,1779919018420,4,maomao.x2,1079449234320932964,ILuvLatinas#shadw,2,https://tracker.gg/valorant/profile/riot/ILuvLatinas%23shadw/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
85,1779919018420,5,drakn.exe,867983583896301579,draknexe#0666,1,https://tracker.gg/valorant/profile/riot/draknexe%230666/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
86,1779927464004,1,syno_ow,289867211252695041,Syno#eevee,4,https://tracker.gg/valorant/profile/riot/Syno%23eevee/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
87,1779927464004,2,nick305x,668030246942933022,TSM Moss#FLV,4,https://tracker.gg/valorant/profile/riot/TSM%20Moss%23FLV/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
88,1779927464004,3,cherryxx2,952663944961609788,Cherry#barkk,5,https://tracker.gg/valorant/profile/riot/Cherry%23barkk/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
89,1779927464004,4,fintanylz,571545027319169035,sae#trans,2,https://tracker.gg/valorant/profile/riot/sae%23trans/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
90,1779927464004,5,ladybug_glhf,1005443691852349440,ladybug#glhf,0,https://tracker.gg/valorant/profile/riot/ladybug%23glhf/performance?platform=pc&playlist=competitive&season=aef237a0-494d-3a14-a1c8-ec8de84e309c
92,1779932779302,1,scar6859,1100073481045033074,Scar#flv,3,https://tracker.gg/valorant/profile/riot/Scar%23flv/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
93,1779932779302,2,dragonzerra_,346755660270272532,Dragonz#null,3,https://tracker.gg/valorant/profile/riot/Dragonz%23null/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
94,1779932779302,3,xiao_1776,1149791254536785961,xiao#1776,4,https://tracker.gg/valorant/profile/riot/Xiao%231776/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
95,1779932779302,4,.sprees,487023110944718848,Ping#China,4,https://tracker.gg/valorant/profile/riot/Ping%23China/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
96,1779932779302,5,ahtempoe,436156027503771659,Jolteon#Tempo,2,https://tracker.gg/valorant/profile/riot/Jolteon%23Tempo/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
97,1779934632007,1,leviathenjared,587094564914069504,Vessellll#007,3,https://tracker.gg/valorant/profile/riot/Vessellll%23007/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
98,1779934632007,2,sirsquid,808094864620650536,Squ1d#flv,5,https://tracker.gg/valorant/profile/riot/Squ1d%23flv/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
99,1779934632007,3,pizza172,750530027015110697,Pizza172#8129,6,https://tracker.gg/valorant/profile/riot/PIZZA172%238129/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
100,1779934632007,4,yam1san,294273916375924736,Y4M1S4N$DY4M1,2,https://tracker.gg/valorant/profile/riot/Y4M1S4N%23DY4M1/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
101,1779934632007,5,graceexiv,1317516632654086219,Xivix#9299,0,https://tracker.gg/valorant/profile/riot/Xivix%239299/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
102,1779986463232,1,themango1738,1276640399980494918,The mango#R2D2,5,https://tracker.gg/valorant/profile/riot/The%20mango%23R2D2/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
103,1779986463232,2,hellsbells__,398157706965286925,hellsbells#queen,0,https://tracker.gg/valorant/profile/riot/HellsBells%23Queen/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
104,1779986463232,3,matt3r_,611635590789595139,MATT3R#007,3,https://tracker.gg/valorant/profile/riot/MATT3R%23007/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
105,1779986463232,4,sneakymango51,427311998271881228,SneakyMango#5155,3,https://tracker.gg/valorant/profile/riot/SneakyMango%235155/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
106,1779986463232,5,friskymango24,932407456573845504,friskymango24#simga,3,https://tracker.gg/valorant/profile/riot/friskymango24%23simga/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
108,1779990113074,1,s0ckfps,923257036559515698,s0ck#yap,6,https://tracker.gg/valorant/profile/riot/s0ck%23yap/performance
109,1779990113074,2,gardant,261178027071897600,Gardant#pub,4,https://tracker.gg/valorant/profile/riot/Gardant%23pub/performance
110,1779990113074,3,drakken_,176858431758663680,Drakken#Miro,3,https://tracker.gg/valorant/profile/riot/Drakken%23Miro/performance
111,1779990113074,4,dobby30,446123789944881152,Dobb#Scout,3,https://tracker.gg/valorant/profile/riot/Dobb%23Scout/performance
112,1779990113074,5,ltwrules,318466527441715211,ltwrules#NA1,0,https://tracker.gg/valorant/profile/riot/ltwrules%23NA1/performance
113,1780002028430,1,.battlegnome,455872505492668430,battlegnome#vdcL7,3,https://tracker.gg/valorant/profile/riot/BattleGnome%23VDCL7/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
114,1780002028430,2,jinkari,584367818238066717,JinKarii#TTV,2,https://tracker.gg/valorant/profile/riot/JinKarii%23TTV/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
115,1780002028430,3,streamingocean,849171496517369926,Honeyari#Jelly,1,https://tracker.gg/valorant/profile/riot/Honeyari%23Jelly/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
116,1780002028430,4,thesopsupplier,462764020672364554,TheSopSupplier#7130,4,https://tracker.gg/valorant/profile/riot/TheSopSupplier%237130/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
117,1780002028430,5,justcallmebot,102159225894998016,Ophi#blind,6,https://tracker.gg/valorant/profile/riot/Ophi%23blind/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
118,1780084837619,1,imsombr,982478922497265715,sombr#tubby,5,https://tracker.gg/valorant/profile/riot/sombr%23tubby/performance?platform=pc&playlist=competitive&season=9d85c932-4820-c060-09c3-668636d4df1b
119,1780084837619,2,divinegnome,266232656750968834,Gnome#tubby,5,https://tracker.gg/valorant/profile/riot/Gnome%23Tubby/performance?platform=pc&playlist=competitive&season=9d85c932-4820-c060-09c3-668636d4df1b
120,1780084837619,3,iloily,1365712879231438898,louphoria#0228,4,https://tracker.gg/valorant/profile/riot/louphoria%230228/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
121,1780084837619,4,capnwinters,163529373704650752,capnwinters#garen,0,https://tracker.gg/valorant/profile/riot/Capnwinters%23Garen/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
122,1780084837619,5,zyph_is_dumb,759581100883705888,NMD Baitr#zyph,2,https://tracker.gg/valorant/profile/riot/NMD%20Baitr%23zyph/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
123,1780121179262,1,hjkikimorx2,1118104856683630674,hoodbiomechanics#2012X,3,https://tracker.gg/valorant/profile/riot/hoodbiomechanics%232012X/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
124,1780121179262,2,coax24.,1347706525816459306,Coax#4315,5,https://tracker.gg/valorant/profile/riot/Coax%234315/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
125,1780121179262,3,oneafourh,888412670368288780,OneAFourH#0507,2,https://tracker.gg/valorant/profile/riot/OneAFourH%230507/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
126,1780121179262,4,liruuwa,654446271507070987,Liruwa#8407,2,https://tracker.gg/valorant/profile/riot/Liruwa%238407/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
