id,team_id,slot,discord_username,discord_id,riot_id,pr,tracker
127,1780121179262,5,zratio,1056802512067375134,zRatio#1001,4,https://tracker.gg/valorant/profile/riot/zRatio%231001/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
128,1780337021429,1,sixxoo,1361704017243275477,blkswn#0228,5,https://tracker.gg/valorant/profile/riot/blkswn%230228
129,1780337021429,2,pluto.gg,944111980338356256,bbyplu#pluto,2,https://tracker.gg/valorant/profile/riot/bbyplu%23pluto
130,1780337021429,3,cade0525,757412157972414511,Cade0525#0525,1,https://tracker.gg/valorant/profile/riot/Cade0525%230525
131,1780337021429,4,beesmii,718275415243882558,Beesmii#mwah,2,https://tracker.gg/valorant/profile/riot/Beesmii%23mwah
132,1780337021429,5,sn4ppin,712770722652618832,rockstar bf#kimmi,5,https://tracker.gg/valorant/profile/riot/rockstar%20bf%23kimmi
134,1780352221977,1,t1dal.wave,870878648683622421,t1dalwave#MSST,2,https://tracker.gg/valorant/profile/riot/t1dalwave%23MSST/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
135,1780352221977,2,choccy1672,405086058452090881,bbL#monke,5,https://tracker.gg/valorant/profile/riot/bbL%23monke/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
136,1780352221977,3,zdyzze,647998641956454440,Infinite ZDYZZE#SDS,3,https://tracker.gg/valorant/profile/riot/Infinite%20ZDYZZE%23SDS/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2
137,1780352221977,4,st.scoop,1035320694667493436,Scoop#Yvl,2,https://tracker.gg/valorant/profile/riot/Scoop%23Yvl/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
138,1780352221977,5,6._.coconut._.9,505782215301529610,immortal coconut#haydn,4,https://tracker.gg/valorant/profile/riot/immortal%20coconut%23haydn/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
139,1780468171674,1,peepopey,748726961634803743,Pey #QUINN,3,https://tracker.gg/valorant/profile/riot/Pey%23Quinn/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
140,1780468171674,2,hlnooalm,1385129449967583272,fluffykitten78#daiki,5,https://tracker.gg/valorant/profile/riot/fluffykitten78%23daiki/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
141,1780468171674,3,wautizmbliss,1091805539731783750,Jsn1ckk on insta#6ft3,5,https://tracker.gg/valorant/profile/riot/Jsn1ckk%20on%20insta%236ft3/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
142,1780468171674,4,sentakatsuki103,1410064887475998830,clitcrusader#0000,2,https://tracker.gg/valorant/profile/riot/clitcrusader%230000/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
143,1780468171674,5,NOTbeast42_82505,1446727416385896509,NOT Beast#11111,1,https://tracker.gg/valorant/profile/riot/Notbeast%2311111/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
144,1780621847973,1,mysticz_fps,709855262072242206,mysticz#fps,3,https://tracker.gg/valorant/profile/riot/mysticz%23fps/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
145,1780621847973,2,valkfps_,750433049597968455,这个杀手很热#0730,6,https://tracker.gg/valorant/profile/riot/这个杀手很热%230730/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
146,1780621847973,3,veryysleepy,1062174549019475968,his puppy#taken,6,https://tracker.gg/valorant/profile/riot/his%20puppy%23taken/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
147,1780621847973,4,nyx_cooki3,795932071477903370,Nyxx#1788,1,https://tracker.gg/valorant/profile/riot/Nyxx%231788/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
148,1780621847973,5,casualcrazyz,913624903037644811,CasualCrazyz#000,0,https://tracker.gg/valorant/profile/riot/CasualCrazyz%23000/overview?platform=pc&playlist=competitive&season=5adc33fa-4f30-2899-f131-6fba64c5dd3a
149,1780625306329,1,sweepz3,761354220527026187,sweepzjr#ggez,4,https://tracker.gg/valorant/profile/riot/sweepzjr%23ggez/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
150,1780625306329,2,bynther,482209405287268372,Eithan Arelius#GOAT,4,https://tracker.gg/valorant/profile/riot/Eithan%20Arelius%23GOAT/performance?platform=pc&playlist=competitive
151,1780625306329,3,kamm2sexy,778069654996385832,femboy lover#kamm,3,https://tracker.gg/valorant/profile/riot/femboy%20lover%23kamm/performance?platform=pc&playlist=competitive
152,1780625306329,4,gravehopping,1043857490707746916,bite#x 9,4,https://tracker.gg/valorant/profile/riot/bite%23x%209/performance?platform=pc&playlist=competitive
153,1780625306329,5,moderator6921,993256830551732314,not me#heh,1,https://tracker.gg/valorant/profile/riot/not%20me%23heh/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
154,1780630028943,1,kai.5784,464913848239915008,koi#mnch,4,https://tracker.gg/valorant/profile/riot/koi%23mnch/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
155,1780630028943,2,panadal2,1036435693121056858,panadal#2597,6,https://tracker.gg/valorant/profile/riot/Panadal%232597/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
156,1780630028943,3,hoodinilies,683561662376312832,lie to me#pls,5,https://tracker.gg/valorant/profile/riot/lie%20to%20me%23pls/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
157,1780630028943,4,jamal_081,852896453948735518,Ovechkin081#8278,1,https://tracker.gg/valorant/profile/riot/Ovechkin081%238278/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
158,1780630028943,5,luvooo,838920691192561693,Luvo#776,,https://tracker.gg/valorant/profile/riot/luvo%23776/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
159,1780968583444,1,veee04695,993545741719044106,INeverTopFrag#1111,1,https://tracker.gg/valorant/profile/riot/INeverTopFrag%231111/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
160,1780968583444,2,dmvscott,1512266462906290211,Yoru1tricc#6113,2,https://tracker.gg/valorant/profile/riot/Yoru1tricc%236113/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
161,1780968583444,3,qwertyredline,701190301670309980,QwertyRedLine#QRL,2,https://tracker.gg/valorant/profile/riot/QwertyRedLine%23QRL/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
162,1780968583444,4,quinfps,176087845423808512,quin#chud,5,https://tracker.gg/valorant/profile/riot/quin%23chud/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
163,1780968583444,5,appletricking,1353154574424342579,Pocket Neon#ADHD,6,https://tracker.gg/valorant/profile/riot/Pocket%20Neon%23ADHD/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
164,1781125855021,1,.peekd,1007085989501620314,peekD#NAE,4,https://tracker.gg/valorant/profile/riot/peekD%23NAE/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
165,1781125855021,2,ansussy,483660749676216325,ansussy#sus,5,https://tracker.gg/valorant/profile/riot/ansussy%23sus/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
166,1781125855021,3,iloveyoutoo,489098543714533387,I love you too#4HIM,5,https://tracker.gg/valorant/profile/riot/I%20love%20you%20too%234HIM/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
167,1781125855021,4,papa_sports9318,901608413321134151,Kaji#immo,1,https://tracker.gg/valorant/profile/riot/Kaji%23immo/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
168,1781125855021,5,swavy5808,535606364769222656,Grandpas Sack#9474,1,https://tracker.gg/valorant/profile/riot/Grandpas%20Sack%239474/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
169,1781126329743,1,squall094,1164356120438120500,FS Squall#9883,1,https://tracker.gg/valorant/profile/riot/FS%20Squall%239883/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
170,1781126329743,2,vashthewiseone,931732223118442558,VashTheWiseOne#vk47,2,https://tracker.gg/valorant/profile/riot/VashTheWiseOne%23vk47/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
171,1781126329743,3,charredknightt,657396217881559060,CharredKnightt #911,0,https://tracker.gg/valorant/profile/riot/CharredKnightt%23911/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
172,1781126329743,4,donididit,389040729642762251,Mortall#999,3,https://tracker.gg/valorant/profile/riot/Mortall%23999/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
173,1781126329743,5,.kidxander,856635609866305607,KidXander#6136,4,https://tracker.gg/valorant/profile/riot/KidXander%236136/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
175,1781153925322,1,tomhitom123,963323298928795688,tomhitom123#3724,0,https://tracker.gg/valorant/profile/riot/tomhitom123%233724/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
176,1781153925322,2,vix134,703296046414954576,Solvin#6087,5,https://tracker.gg/valorant/profile/riot/Solvin%236087/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
177,1781153925322,3,ddreaz,316388335838822400,pochacco#osama,4,https://tracker.gg/valorant/profile/riot/pochacco%23osama/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
178,1781153925322,4,madhattter7087,742417212618571878,акулæ#shark,2,https://tracker.gg/valorant/profile/riot/%D0%B0%D0%BA%D1%83%D0%BB%C3%A6%23shark/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
179,1781153925322,5,andrew_bui,948009325186678815,Arcticlights#night,3,https://tracker.gg/valorant/profile/riot/Arcticlights%23night/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
180,1781320878102,1,dannyyf,477660103332593680,sendo#expct,5,https://tracker.gg/valorant/profile/riot/sendo%23expct/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
181,1781320878102,2,sneakval,374008455679180800,Sneak#SF1,5,https://tracker.gg/valorant/profile/riot/Sneak%23SF1/performance?platform=pc&playlist=competitive
182,1781320878102,3,parafour,254721314647048193,kyoka#kale,6,https://tracker.gg/valorant/profile/riot/kyoka%23kale/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
183,1781320878102,4,benispooks123,1232628898077085709,Burrito#2334,0,https://tracker.gg/valorant/profile/riot/Burrito%232334/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
184,1781320878102,5,key._.d,1063607268165304350,Twitch KeydVAL#Cutie,0,https://tracker.gg/valorant/profile/riot/Twitch%20KeydVAL%23Cutie/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
185,1781326326008,1,cyteri,992233222186479662,Cyteri#P1QNK,4,https://tracker.gg/valorant/profile/riot/Cyteri%23P1QNK/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
186,1781326326008,2,customdaniel,837198960803184660,Customs#zerra,4,https://tracker.gg/valorant/profile/riot/Customs%23zerra/performance?platform=pc&playlist=competitive
187,1781326326008,3,kallutak.,1330358720651198509,Atanarjuat#Fast,3,https://tracker.gg/valorant/profile/riot/Atanarjuat%23Fast/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
188,1781326326008,4,OPPGURSHAN,839213303280566293,OPPGURSHAN#042,0,https://tracker.gg/valorant/profile/riot/OPPGURSHAN%23042/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
189,1781326326008,5,justintrnn,676644725503164426,Hv0ung#123,5,https://tracker.gg/valorant/profile/riot/Hv0ung%23123/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
196,1781370251604,1,mayflower1324,992860222567747745,Mayflower#1324,2,https://tracker.gg/valorant/profile/riot/Mayflower%231324/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d
197,1781370251604,2,pace1404,772228590535966742,Yor#2520,5,https://tracker.gg/valorant/profile/riot/Yor%232520/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
198,1781370251604,3,damonky6197,596035727234564142,DRGN#GOAT,4,https://tracker.gg/valorant/profile/riot/DRGN%23GOAT/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
199,1781370251604,4,pokemon0622,1008862296132567210,Zekrom#FAD3,3,https://tracker.gg/valorant/profile/riot/Zekrom%23FAD3/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
200,1781370251604,5,spookybaconboy_33597,1362959484036579328,SpookyBaconBoy#chud,2,https://tracker.gg/valorant/profile/riot/SpookyBaconBoy%23chud/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
201,1781478865498,1,lkwamazing9,703402094966865941,lkwamazing9#tft,3,https://tracker.gg/valorant/profile/riot/beyond%23best/overview?platform=pc&playlist=competitive https://tracker.gg/valorant/profile/riot/Lkwamazing9%23TFT/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22 https://tracker.gg/valorant/profile/riot/krubster%23efn/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22 https://tracker.gg/valorant/profile/riot/Venom%23Asuna/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22 https://tracker.gg/valorant/profile/riot/ichbinabba%23UWU/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
202,1781478865498,2,krubster7777,1136468644629590056,krubster#efn,2,https://tracker.gg/valorant/profile/riot/krubster%23efn/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
203,1781478865498,3,.beyond_,1253856224860966983,beyond#best,2,https://tracker.gg/valorant/profile/riot/beyond%23best/overview?platform=pc&playlist=competitive
204,1781478865498,4,firevenom,208316214030630913,venom#asuna,6,https://tracker.gg/valorant/profile/riot/Venom%23Asuna/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
205,1781478865498,5,ichbinabba,1174141250635579403,ichbinabba#uwu,3,https://tracker.gg/valorant/profile/riot/ichbinabba%23UWU/overview?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
206,1781496287611,1,skele_bro1223,784607244141723670,SKELEBRO#SKELE,0,https://tracker.gg/valorant/profile/riot/SKELEBRO%23SKELE/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
207,1781496287611,2,icyhotloser,341046353977147392,Sxlty#eevee,4,https://tracker.gg/valorant/profile/riot/Sxlty%23eevee/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
208,1781496287611,3,electrictornado,944691146267963393,ElectricTornado#069,4,https://tracker.gg/valorant/profile/riot/ElectricTornado%23069/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
209,1781496287611,4,imhiru9702,910289759966990337,Hiru#おばけ,4,https://tracker.gg/valorant/profile/riot/Hiru%23おばけ/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
210,1781496287611,5,chisooo,786425929291399198,chiso#uwu,4,https://tracker.gg/valorant/profile/riot/chiso%23uwu/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
211,1781888514440,1,trombonemannoah,507675411887685652,TromboneManNoah#dss,4,https://tracker.gg/valorant/profile/riot/TromboneManNoah%23dss/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
212,1781888514440,2,_toastlord,145577767910506496,FrenchToast#dss,4,https://tracker.gg/valorant/profile/riot/FrenchToast%23dss/performance?platform=pc&playlist=competitive
213,1781888514440,3,jackk.frost,270236208511188994,frost#2118,4,https://tracker.gg/valorant/profile/riot/frost%232118/performance?platform=pc&playlist=competitive
214,1781888514440,4,mr.physicsgod,325436292533977089,BigSlime#BS69,3,https://tracker.gg/valorant/profile/riot/BigSlime%23BS69/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
215,1781888514440,5,brenndawg,275101512324349952,Brennan#710,1,https://tracker.gg/valorant/profile/riot/Brennan%23710/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
216,1781983202972,1,jjasinki,789264240832938037,MrProduce#peach,2,https://tracker.gg/valorant/profile/riot/MrProduce%23peach/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
217,1781983202972,2,nickjunyor,307111940633788416,NickJoon#zzz,5,https://tracker.gg/valorant/profile/riot/NickJoon%23zzz/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
218,1781983202972,3,dezhockey,452726250432102411,Michigan Hockey#olive,7,https://tracker.gg/valorant/profile/riot/Michigan%20Hockey%23olive/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
219,1781983202972,4,asaiscool.,901194608132902985,archi#1277,,https://tracker.gg/valorant/profile/riot/Fanged%20Elm%23124/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
220,1781983202972,5,wanderboi.,318824795699675139,Wander#mhm,2,https://tracker.gg/valorant/profile/riot/Wander%23Mhm/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
226,1782007063768,1,nateongod,660560267746344981,sun#ongod,6,https://tracker.gg/valorant/profile/riot/sun%23ongod/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
227,1782007063768,2,sam.red,365132249835765760,moon#bum,7,https://tracker.gg/valorant/profile/riot/moon%23bum/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
228,1782007063768,3,jaydent3,157617016923095040,jay3#7432,0,https://tracker.gg/valorant/profile/riot/jay3%237432/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
229,1782007063768,4,zyxlin,791515277879017512,Lyxke#NA1,0,https://tracker.gg/valorant/profile/riot/Lyxke%23NA1/performance?platform=pc&playlist=competitive&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22
230,1782007063768,5,corporatv,940372256029302854,Rip Van Winkle #Guilt,0,https://tracker.gg/valorant/profile/riot/Rip%20Van%20Winkle%23Guilt/performance?platform=pc&playlist=unrated&season=ce2783e8-44fc-dd48-3da3-33b5ba6c4a22